Test Nb,Reference Filename,Test Filename
1,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA1.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB1.dcm
2,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA2.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB2.dcm
3,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA3.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB3.dcm
4,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA4.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB4.dcm
5,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA5.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB5.dcm
6,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA6.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB6.dcm
7,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA7.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB7.dcm
8,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA8.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB8.dcm
9,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA9.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB9.dcm
10,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA10.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB10.dcm
11,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA11.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB11.dcm
12,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA12.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB12.dcm
13,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA13.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB13.dcm
14,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA14.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB14.dcm
15,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA15.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB15.dcm
16,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRA16.dcm,C:/temp/CC_Hi-Res/RTSS/CC_VM_ShapeRB16.dcm
